android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
com.ruyicai.android.controller.activity.home.buylotteryhall.happyevery.GuangDongHappyVerySelectTwoLinkGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.happyevery.GuangDongHappyVerySelectTwoLinkGroup:
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveActivityGroup:
    void setTitleTextView() -> b_
    void set_fSpinnerItems() -> c
    void set_fSpinnerClasses() -> d
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforOneGroupSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforOneGroupSelectActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforOneSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforOneSelfSelectActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforThreeGroupSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforThreeGroupSelectActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforThreeSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforThreeSelfSelectActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforTwoGroupSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforTwoGroupSelectActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforTwoSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveBeforTwoSelfSelectActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalEightActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalEightActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalFiveActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalFiveActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalFourActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalFourActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setPageChangeRadioButtonTextResouceIds() -> c
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalSevenActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalSevenActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalSixActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalSixActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalThreeActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalThreeActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalTwoActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.jiangxi11xuan5.JiangXiElevenSelectFiveOptionalTwoActivity:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.home.buylotteryhall.sevenhappy.ServenHappyActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.sevenhappy.ServenHappyActivityGroup:
    void setTitleTextView() -> b_
    void set_fSwithTabClasses() -> c
    void set_fSwitchTabTags() -> d
    void setSwitchTabHostOnTabChangeListener() -> e
com.ruyicai.android.controller.activity.home.buylotteryhall.sevenhappy.SevenHappyCourageSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.sevenhappy.SevenHappyCourageSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.sevenhappy.SevenHappySelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.sevenhappy.SevenHappySelfSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.sevenstar.ServenStarActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.sevenstar.ServenStarActivityGroup:
    void setTitleTextView() -> b_
    void set_fSwithTabClasses() -> c
    void set_fSwitchTabTags() -> d
    void setSwitchTabHostOnTabChangeListener() -> e
com.ruyicai.android.controller.activity.home.buylotteryhall.sevenstar.ServenStarRandomSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.sevenstar.ServenStarRandomSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.sevenstar.ServenStarSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.sevenstar.ServenStarSelfSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoActivityGroup:
    void setTitleTextView() -> b_
    void initLotteryInformationBarShow() -> f
    void set_fSwithTabClasses() -> c
    void set_fSwitchTabTags() -> d
    void setSwitchTabHostOnTabChangeListener() -> e
com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoCourageSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoCourageSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoSelfSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoTwelveSelectTwoActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.superlotto.SuperLottoTwelveSelectTwoActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.LotterySwitchTabsActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.LotterySwitchTabsActivityGroup:
    void initLotteryInformationBarShow() -> f
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.LotterySwitchTabsActivityGroup$1 -> com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.a:
    com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.LotterySwitchTabsActivityGroup this$0 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.SwitchTabsActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.switchtabs.SwitchTabsActivityGroup:
    java.lang.Class[] _fSwithTabClasses -> a
    android.view.View[] _fSwtichTabViews -> b
    int[] _fSwitchTabTagIds -> c
    com.ruyicai.android.controller.compontent.bar.TitleBar _fTitleBar -> d
    com.ruyicai.android.controller.compontent.bar.LotteryInformationBar _fLotteryInformationBar -> e
    android.widget.TabHost _fSwitchTabHost -> f
    void initLotteryInformationBarShow() -> f
    void set_fSwithTabClasses() -> c
    void set_fSwitchTabTags() -> d
    void setSwitchTabHostOnTabChangeListener() -> e
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.buylotteryhall.twentytwoselectfive.TwentyTwoSelectFiveActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.twentytwoselectfive.TwentyTwoSelectFiveActivityGroup:
    void setTitleTextView() -> b_
    void setTitleButton() -> b
    void set_fSwithTabClasses() -> c
    void set_fSwitchTabTags() -> d
    void setSwitchTabHostOnTabChangeListener() -> e
com.ruyicai.android.controller.activity.home.buylotteryhall.twentytwoselectfive.TwentyTwoSelectFiveCourageSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.twentytwoselectfive.TwentyTwoSelectFiveCourageSelectActivity:
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
com.ruyicai.android.controller.activity.home.buylotteryhall.twentytwoselectfive.TwentyTwoSelectFiveSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.twentytwoselectfive.TwentyTwoSelectFiveSelfSelectActivity:
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DActivityGroup -> com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DActivityGroup:
    void setTitleTextView() -> b_
    void set_fSwithTabClasses() -> c
    void set_fSwitchTabTags() -> d
    void setSwitchTabHostOnTabChangeListener() -> e
com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DGroupSixActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DGroupSixActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setPageChangeRadioButtonTextResouceIds() -> c
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DGroupThreeActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DGroupThreeActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setPageChangeRadioButtonTextResouceIds() -> c
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
    void initSelectCodeNumSelectNumberPanel(int,com.ruyicai.android.controller.compontent.panel.SelectNumberPanel) -> a
com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DSelfSelectActivity -> com.ruyicai.android.controller.activity.home.buylotteryhall.welfare3d.Welfare3DSelfSelectActivity:
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void setPageChangeRadioButtonTextResouceIds() -> c
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity -> com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity:
    com.ruyicai.android.controller.compontent.bar.TitleBar _fTitleBar -> a
    android.widget.ListView _fNoticeListView -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.ruyicai.android.controller.compontent.bar.TitleBar access$0(com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity) -> a
com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity$LotteryNoticeTitltBarInterface -> com.ruyicai.android.controller.activity.home.lotterynotice.a:
    com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity this$0 -> a
    void setTitleTextView() -> b_
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity$LotteryNoticeTitltBarInterface$1 -> com.ruyicai.android.controller.activity.home.lotterynotice.b:
    com.ruyicai.android.controller.activity.home.lotterynotice.LotteryNoticeActivity$LotteryNoticeTitltBarInterface this$1 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.activity.home.more.HelperCenterActivity -> com.ruyicai.android.controller.activity.home.more.HelperCenterActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ruyicai.android.controller.activity.home.more.MoreActivity -> com.ruyicai.android.controller.activity.home.more.MoreActivity:
    com.ruyicai.android.controller.compontent.bar.TitleBar _fTitleBar -> a
    android.widget.ListView _fMoreListView -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.ruyicai.android.controller.compontent.bar.TitleBar access$0(com.ruyicai.android.controller.activity.home.more.MoreActivity) -> a
com.ruyicai.android.controller.activity.home.more.MoreActivity$MoreTitleBarInterface -> com.ruyicai.android.controller.activity.home.more.a:
    com.ruyicai.android.controller.activity.home.more.MoreActivity this$0 -> a
    void setTitleTextView() -> b_
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.home.more.MoreActivity$MoreTitleBarInterface$1 -> com.ruyicai.android.controller.activity.home.more.b:
    com.ruyicai.android.controller.activity.home.more.MoreActivity$MoreTitleBarInterface this$1 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity -> com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity:
    com.ruyicai.android.controller.compontent.bar.TitleBar _fTitleBar -> a
    android.widget.ListView _fAccountCapitaListView -> b
    android.widget.ListView _fMyLotteryListView -> c
    android.widget.ListView _fAccountSetListView -> d
    android.widget.Button _fLoginButton -> e
    android.widget.Button _fRegisterButton -> f
    void onCreate(android.os.Bundle) -> onCreate
    com.ruyicai.android.controller.compontent.bar.TitleBar access$0(com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity) -> a
com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity$ButtonOnClickListener -> com.ruyicai.android.controller.activity.home.usercenter.a:
    com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity$UserCenterTitleBarInterface -> com.ruyicai.android.controller.activity.home.usercenter.b:
    com.ruyicai.android.controller.activity.home.usercenter.UserCenterActivity this$0 -> a
    void setTitleTextView() -> b_
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.loginorregister.LoginActivity -> com.ruyicai.android.controller.activity.loginorregister.LoginActivity:
    com.ruyicai.android.controller.compontent.bar.TitleBar _fTitleBar -> a
    android.widget.ListView _fNewUserRegisterListView -> b
    android.widget.ListView _fMicroBlogLoginListView -> c
    void onCreate(android.os.Bundle) -> onCreate
    com.ruyicai.android.controller.compontent.bar.TitleBar access$0(com.ruyicai.android.controller.activity.loginorregister.LoginActivity) -> a
com.ruyicai.android.controller.activity.loginorregister.LoginActivity$LoginTitleBarInterface -> com.ruyicai.android.controller.activity.loginorregister.a:
    com.ruyicai.android.controller.activity.loginorregister.LoginActivity this$0 -> a
    void setTitleTextView() -> b_
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.loginorregister.RegisterActivity -> com.ruyicai.android.controller.activity.loginorregister.RegisterActivity:
    com.ruyicai.android.controller.compontent.bar.TitleBar _fTitleBar -> a
    void onCreate(android.os.Bundle) -> onCreate
    com.ruyicai.android.controller.compontent.bar.TitleBar access$0(com.ruyicai.android.controller.activity.loginorregister.RegisterActivity) -> a
com.ruyicai.android.controller.activity.loginorregister.RegisterActivity$RegisterTitleBarInterface -> com.ruyicai.android.controller.activity.loginorregister.b:
    com.ruyicai.android.controller.activity.loginorregister.RegisterActivity this$0 -> a
    void setTitleTextView() -> b_
    void setTitleButton() -> b
com.ruyicai.android.controller.activity.splash.SplashActivity -> com.ruyicai.android.controller.activity.splash.SplashActivity:
    com.ruyicai.android.model.bean.PhoneInfo _fPhoneInfo -> c
    com.ruyicai.android.model.preferences.AppSharedPreferences _fAppSharedPreferences -> a
    android.widget.ImageView _fLogoImageView -> d
    android.view.WindowManager _fWindowManager -> b
    android.os.Handler _fHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void goToNextScreen() -> e_
    boolean getFirstLaunchedFlag() -> b
    boolean access$0(com.ruyicai.android.controller.activity.splash.SplashActivity) -> a
    void access$1(com.ruyicai.android.controller.activity.splash.SplashActivity) -> b
    void access$2(com.ruyicai.android.controller.activity.splash.SplashActivity) -> c
com.ruyicai.android.controller.activity.splash.SplashActivity$1 -> com.ruyicai.android.controller.activity.splash.a:
    com.ruyicai.android.controller.activity.splash.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ruyicai.android.controller.activity.splash.SplashActivity$2 -> com.ruyicai.android.controller.activity.splash.b:
    com.ruyicai.android.controller.activity.splash.SplashActivity this$0 -> a
    void run() -> run
com.ruyicai.android.controller.activity.viewpagers.PlayMethodTextViewInterface -> com.ruyicai.android.controller.activity.viewpagers.a:
    void setPlayMethodTextViewContent() -> d_
com.ruyicai.android.controller.activity.viewpagers.SelectNumberActivity -> com.ruyicai.android.controller.activity.viewpagers.SelectNumberActivity:
    java.util.List _fSelectNumberPanelList -> a
    int _fNumOfSelectNumberPanel -> b
    com.ruyicai.android.controller.compontent.button.PageChangeRadioButtons _fPageChangeRadioButtons -> c
    com.ruyicai.android.controller.compontent.textview.PlayMethodTextView _fPlayMethodTextView -> d
    com.ruyicai.android.controller.compontent.button.PageChangeRadioButtonsInterface _fPageChangeRadioButtonsInterface -> k
    com.ruyicai.android.controller.activity.viewpagers.PlayMethodTextViewInterface _fPlayMethodTextViewInterface -> l
    void set_fPageChangeRadioButtonsInterface(com.ruyicai.android.controller.compontent.button.PageChangeRadioButtonsInterface) -> a
    void set_fPlayMethodTextViewInterface(com.ruyicai.android.controller.activity.viewpagers.PlayMethodTextViewInterface) -> a
    void addPageChangeRadioButtons() -> e
    void addPlayMethodTextView() -> f
    void setSelectNumberPanelNum() -> d
    void initSelectNumberPanelsWithPage(int) -> a
    android.view.View getAndInitSlideAreaViewShow(int) -> b
    com.ruyicai.android.controller.activity.viewpagers.PlayMethodTextViewInterface access$0(com.ruyicai.android.controller.activity.viewpagers.SelectNumberActivity) -> a
com.ruyicai.android.controller.activity.viewpagers.SelectNumberActivity$PageChangeRadioButtonsOnCheckedChangedListener -> com.ruyicai.android.controller.activity.viewpagers.b:
    com.ruyicai.android.controller.activity.viewpagers.SelectNumberActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.ruyicai.android.controller.activity.viewpagers.ViewPagesActivity -> com.ruyicai.android.controller.activity.viewpagers.ViewPagesActivity:
    com.ruyicai.android.controller.adapter.viewpager.ViewPagerAdapter _fSelectNumberAdapter -> e
    android.view.LayoutInflater _fLayoutInflater -> f
    android.widget.RelativeLayout _fContainerRelativeLayout -> g
    android.support.v4.view.ViewPager _fSlideAreaViewPager -> h
    boolean isAddPlayMethodTextView() -> c_
    boolean isAddPageChangeRadioButtons() -> b
    void addPageChangeRadioButtons() -> e
    void addPlayMethodTextView() -> f
    android.view.View getAndInitSlideAreaViewShow(int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initSlideAreaShow() -> g
    android.view.View getSlideAreaViewWithLayoutResourceId$7529eef0() -> h
com.ruyicai.android.controller.adapter.gridview.RandomButtonGridViewAdapter -> com.ruyicai.android.controller.adapter.a.a:
    android.content.Context _fContext -> a
    int _fMinRandomNum -> b
    int _fSelectButtonNum -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ruyicai.android.controller.adapter.listview.DescriptionListViewAdapter -> com.ruyicai.android.controller.adapter.b.a:
    android.content.Context _fContext -> a
    int[] _fIconResourceIds -> b
    int[] _fIitemStringResourceIds -> c
    int[] _fDescriptionResourceIds -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ruyicai.android.controller.adapter.listview.DescriptionListViewAdapter$ViewHoler -> com.ruyicai.android.controller.adapter.b.b:
    android.widget.ImageView _fIconImageView -> a
    android.widget.TextView _fItemTextView -> b
    android.widget.TextView _fDescriptionTextView -> c
com.ruyicai.android.controller.adapter.listview.IconListViewAdapter -> com.ruyicai.android.controller.adapter.b.c:
    android.content.Context _fContext -> a
    int[] _fIconResourceIds -> b
    int[] _fStringResourceIds -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ruyicai.android.controller.adapter.listview.IconListViewAdapter$ViewHoler -> com.ruyicai.android.controller.adapter.b.d:
    android.widget.ImageView _fIconImageView -> a
    android.widget.TextView _fTextView -> b
com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter -> com.ruyicai.android.controller.adapter.b.e:
    android.content.Context _fContext -> a
    int[] _fLotteryIconResourceIds -> b
    java.lang.String[] _fLotteryNameStrings -> c
    java.lang.String[] _fNoticeDateStrings -> d
    java.lang.String[] _fNoticeIssueStrings -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler -> com.ruyicai.android.controller.adapter.b.f:
    android.widget.ImageView _fLotteryIconImageView -> a
    android.widget.TextView _fLotteryNameTextView -> b
    android.widget.TextView _fNoticeDaTextView -> c
    android.widget.TextView _fNoticeIssueTextView -> d
    void access$0(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler,android.widget.ImageView) -> a
    void access$1(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler,android.widget.TextView) -> a
    void access$2(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler,android.widget.TextView) -> b
    void access$3(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler,android.widget.TextView) -> c
    android.widget.ImageView access$4(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler) -> a
    android.widget.TextView access$5(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler) -> b
    android.widget.TextView access$6(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler) -> c
    android.widget.TextView access$7(com.ruyicai.android.controller.adapter.listview.LotteryNoticeListViewAdapter$ViewHoler) -> d
com.ruyicai.android.controller.adapter.listview.SimpleListViewAdapter -> com.ruyicai.android.controller.adapter.b.g:
    android.content.Context _fContext -> a
    int[] _fStringResourceIds -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ruyicai.android.controller.adapter.listview.SimpleListViewAdapter$ViewHoler -> com.ruyicai.android.controller.adapter.b.h:
    android.widget.TextView _fTextView -> a
com.ruyicai.android.controller.adapter.viewpager.ViewPagerAdapter -> com.ruyicai.android.controller.adapter.viewpager.ViewPagerAdapter:
    java.util.List _fViewList -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
com.ruyicai.android.controller.compontent.bar.BetBar -> com.ruyicai.android.controller.compontent.bar.BetBar:
    android.content.Context _fContext -> e
    android.widget.Button _fNumberBasketButton -> a
    android.widget.Button _fClearSelectNumberButton -> b
    android.widget.Button _fAddToNumberBasketButton -> c
    android.widget.Button _fBettingButton -> d
com.ruyicai.android.controller.compontent.bar.BettingConfirmBar -> com.ruyicai.android.controller.compontent.bar.BettingConfirmBar:
    android.content.Context _fContext -> a
    android.widget.Button _fBettingConfirmButton -> b
    android.widget.Button _fBettingCancelButton -> c
com.ruyicai.android.controller.compontent.bar.CompeteBar -> com.ruyicai.android.controller.compontent.bar.CompeteBar:
    android.content.Context _fContext -> d
    android.widget.Button _fPlayMehodChangeButton -> a
    android.widget.Button _fEventSelectButton -> b
    android.widget.Button _fRunTimeScoreButton -> c
    com.ruyicai.android.controller.compontent.bar.CompeteBarInterface _fCompeteBarInterface -> e
    void set_fCompeteBarInterface(com.ruyicai.android.controller.compontent.bar.CompeteBarInterface) -> a
    void initCompeteBarShow() -> a
com.ruyicai.android.controller.compontent.bar.CompeteBarInterface -> com.ruyicai.android.controller.compontent.bar.a:
    void setPlayMethodChangeButton() -> c
    void setEventSelectButton() -> d
    void setRealTimeScoreButton() -> e
com.ruyicai.android.controller.compontent.bar.CompeteBetBar -> com.ruyicai.android.controller.compontent.bar.CompeteBetBar:
    android.content.Context _fContext -> a
    android.widget.Button _fReSelectButton -> b
    android.widget.TextView _fSelectedNumberTextView -> c
    android.widget.Button _fRecentlyBetButton -> d
com.ruyicai.android.controller.compontent.bar.LotteryInformationBar -> com.ruyicai.android.controller.compontent.bar.LotteryInformationBar:
    android.content.Context _fContext -> a
    android.widget.TextView _fLastIssueNumbersTextView -> b
    android.widget.TextView _fIssueNumberTextView -> c
    android.widget.TextView _fDeadTimeTextView -> d
